estimate,application,quantity,width,height,gusset,substrate,finish,seal_type,zipper,actual_price,calc_price,error_pct,direction,hp_total,thermo_total,poucher_total,packing_total,total_cost,labels_per_cycle,gear_teeth
4956,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,5000,4.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,0.25752,0.21027,18.35,UNDER,309.57,68.48,604.0,69.28,1051.33,8,288
4956,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,10000,4.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,0.20776,0.17302,16.72,UNDER,576.35,132.02,883.28,138.56,1730.22,8,288
4956,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,25000,4.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,0.17686,0.15056,14.87,UNDER,1377.54,330.11,1710.01,346.4,3764.05,8,288
4956,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,50000,4.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,0.16098,0.14461,10.17,UNDER,2712.29,660.11,3165.49,692.8,7230.7,8,288
4956,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,100000,4.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,0.1499,0.14151,5.6,UNDER,5382.21,1320.23,6063.18,1385.6,14151.22,8,288
4956,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,250000,4.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,0.14529,0.13954,3.96,UNDER,13391.99,3300.57,14728.77,3464.0,34885.32,8,288
6479,Master Pricing Grid (L) / Sampler / 3.5Wx4.5H / 1164 / MET P,5000,3.5,4.5,0,MET PET,Gloss,3 Side Seal,CR Zipper,0.20449,0.17329,15.26,UNDER,251.62,48.77,496.8,69.28,866.46,10,280
6479,Master Pricing Grid (L) / Sampler / 3.5Wx4.5H / 1164 / MET P,10000,3.5,4.5,0,MET PET,Gloss,3 Side Seal,CR Zipper,0.15991,0.14115,11.73,UNDER,460.76,97.53,714.62,138.56,1411.48,10,280
6479,Master Pricing Grid (L) / Sampler / 3.5Wx4.5H / 1164 / MET P,25000,3.5,4.5,0,MET PET,Gloss,3 Side Seal,CR Zipper,0.13236,0.12107,8.53,UNDER,1088.19,234.45,1357.74,346.4,3026.78,10,280
6479,Master Pricing Grid (L) / Sampler / 3.5Wx4.5H / 1164 / MET P,50000,3.5,4.5,0,MET PET,Gloss,3 Side Seal,CR Zipper,0.11874,0.11571,2.55,UNDER,2133.9,468.89,2489.98,692.8,5785.58,10,280
6479,Master Pricing Grid (L) / Sampler / 3.5Wx4.5H / 1164 / MET P,100000,3.5,4.5,0,MET PET,Gloss,3 Side Seal,CR Zipper,0.10952,0.11292,3.11,OVER,4225.33,937.78,4743.76,1385.6,11292.47,10,280
6479,Master Pricing Grid (L) / Sampler / 3.5Wx4.5H / 1164 / MET P,250000,3.5,4.5,0,MET PET,Gloss,3 Side Seal,CR Zipper,0.10555,0.11117,5.32,OVER,10499.61,2344.46,11483.67,3464.0,27791.74,10,280
6245,Vertpack Flower Bags Flex Pack 3 Side Bottom Fill 3.5W X 4.3,25000,3.5,4.3,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.12827,0.12918,0.71,OVER,1088.19,457.1,1337.74,346.4,3229.43,10,280
6245,Vertpack Flower Bags Flex Pack 3 Side Bottom Fill 3.5W X 4.3,50000,3.5,4.3,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.11784,0.12422,5.41,OVER,2133.9,914.2,2469.98,692.8,6210.88,10,280
6245,Vertpack Flower Bags Flex Pack 3 Side Bottom Fill 3.5W X 4.3,60000,3.5,4.3,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.11705,0.12343,5.45,OVER,2552.19,1097.03,2925.13,831.36,7405.71,10,280
6245,Vertpack Flower Bags Flex Pack 3 Side Bottom Fill 3.5W X 4.3,75000,3.5,4.3,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.11628,0.12264,5.47,OVER,3179.62,1371.29,3607.85,1039.2,9197.96,10,280
6245,Vertpack Flower Bags Flex Pack 3 Side Bottom Fill 3.5W X 4.3,100000,3.5,4.3,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.11152,0.12163,9.07,OVER,4225.33,1828.39,4723.76,1385.6,12163.08,10,280
6245,Vertpack Flower Bags Flex Pack 3 Side Bottom Fill 3.5W X 4.3,150000,3.5,4.3,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.11071,0.12084,9.15,OVER,6316.76,2742.59,6988.61,2078.4,18126.35,10,280
6240,Trulieve Clear ALOX RFP Cost Only,10000,5.5,4.75,2.0,ALOX PET,Soft Touch,Stand Up Pouch,CR Zipper,0.22503,0.21436,4.74,UNDER,750.78,287.49,966.72,138.56,2143.55,6,264
6240,Trulieve Clear ALOX RFP Cost Only,20000,5.5,4.75,2.0,ALOX PET,Soft Touch,Stand Up Pouch,CR Zipper,0.20892,0.19975,4.39,UNDER,1457.63,574.81,1685.38,277.12,3994.93,6,264
6240,Trulieve Clear ALOX RFP Cost Only,25000,5.5,4.75,2.0,ALOX PET,Soft Touch,Stand Up Pouch,CR Zipper,0.19747,0.19682,0.33,UNDER,1811.05,718.47,2044.7,346.4,4920.62,6,264
6240,Trulieve Clear ALOX RFP Cost Only,50000,5.5,4.75,2.0,ALOX PET,Soft Touch,Stand Up Pouch,CR Zipper,0.19072,0.19063,0.05,UNDER,3578.18,1436.76,3823.95,692.8,9531.69,6,264
6240,Trulieve Clear ALOX RFP Cost Only,75000,5.5,4.75,2.0,ALOX PET,Soft Touch,Stand Up Pouch,CR Zipper,0.18237,0.18833,3.27,OVER,5344.88,2154.89,5585.66,1039.2,14124.64,6,264
6240,Trulieve Clear ALOX RFP Cost Only,100000,5.5,4.75,2.0,ALOX PET,Soft Touch,Stand Up Pouch,CR Zipper,0.18138,0.18737,3.3,OVER,7112.42,2873.35,7365.61,1385.6,18736.98,6,264
4954,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,5000,4.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,0.25295,0.20912,17.33,UNDER,309.57,62.75,604.0,69.28,1045.6,8,288
4954,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,10000,4.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,0.20356,0.17188,15.56,UNDER,576.35,120.57,883.28,138.56,1718.77,8,288
4954,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,25000,4.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,0.17289,0.14942,13.58,UNDER,1377.54,301.48,1710.01,346.4,3735.42,8,288
4954,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,50000,4.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,0.15709,0.14347,8.67,UNDER,2712.29,602.86,3165.49,692.8,7173.44,8,288
4954,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,100000,4.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,0.14607,0.14037,3.9,UNDER,5382.21,1205.72,6063.18,1385.6,14036.72,8,288
4954,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,250000,4.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,0.1415,0.1384,2.19,UNDER,13391.99,3014.3,14728.77,3464.0,34599.06,8,288
4957,Master Pricing Grid (H) / Core / 4.5W x 5H x 2D / 1148 / MET,5000,4.5,5.0,2.0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.2336,0.21489,8.01,UNDER,309.57,120.05,575.54,69.28,1074.44,8,288
4957,Master Pricing Grid (H) / Core / 4.5W x 5H x 2D / 1148 / MET,10000,4.5,5.0,2.0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.2,0.18066,9.67,UNDER,576.35,235.08,856.58,138.56,1806.57,8,288
4957,Master Pricing Grid (H) / Core / 4.5W x 5H x 2D / 1148 / MET,25000,4.5,5.0,2.0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.17904,0.15985,10.72,UNDER,1377.54,587.79,1684.63,346.4,3996.36,8,288
4957,Master Pricing Grid (H) / Core / 4.5W x 5H x 2D / 1148 / MET,50000,4.5,5.0,2.0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.1711,0.15441,9.75,UNDER,2712.29,1175.39,3140.19,692.8,7720.68,8,288
4957,Master Pricing Grid (H) / Core / 4.5W x 5H x 2D / 1148 / MET,100000,4.5,5.0,2.0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.1679,0.15157,9.73,UNDER,5382.21,2350.79,6037.96,1385.6,15156.56,8,288
4957,Master Pricing Grid (H) / Core / 4.5W x 5H x 2D / 1148 / MET,250000,4.5,5.0,2.0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.16593,0.14975,9.75,UNDER,13391.99,5876.97,14703.61,3464.0,37436.57,8,288
4980,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,5000,6.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.33958,0.2756,18.84,UNDER,429.64,173.27,705.83,69.28,1378.02,5,260
4980,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,10000,6.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.28819,0.23843,17.27,UNDER,817.05,339.56,1089.12,138.56,2384.29,5,260
4980,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,25000,6.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.25151,0.22109,12.09,UNDER,1979.28,848.9,2352.73,346.4,5527.31,5,260
4980,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,50000,6.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.23287,0.21505,7.65,UNDER,3916.33,1697.79,4445.43,692.8,10752.36,5,260
4980,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,100000,6.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.22557,0.21182,6.09,UNDER,7790.43,3395.58,8610.88,1385.6,21182.49,5,260
4980,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,250000,6.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.21861,0.20973,4.06,UNDER,19412.72,8488.96,21067.28,3464.0,52432.95,5,260
4977,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,5000,6.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.326,0.26072,20.03,UNDER,429.64,98.84,705.83,69.28,1303.59,5,260
4977,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,10000,6.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.27543,0.22354,18.84,UNDER,817.05,190.7,1089.12,138.56,2235.43,5,260
4977,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,25000,6.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.23926,0.20621,13.81,UNDER,1979.28,476.75,2352.73,346.4,5155.16,5,260
4977,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,50000,6.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.22083,0.20016,9.36,UNDER,3916.33,953.5,4445.43,692.8,10008.06,5,260
4977,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,100000,6.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.21367,0.19694,7.83,UNDER,7790.43,1906.99,8610.88,1385.6,19693.9,5,260
4977,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,250000,6.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.20681,0.19485,5.79,UNDER,19412.72,4767.49,21067.28,3464.0,48711.48,5,260
4975,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,5000,6.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.3185,0.25906,18.66,UNDER,429.64,90.57,705.83,69.28,1295.32,5,260
4975,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,10000,6.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.26838,0.22189,17.32,UNDER,817.05,174.16,1089.12,138.56,2218.89,5,260
4975,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,25000,6.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.2325,0.20455,12.02,UNDER,1979.28,435.4,2352.73,346.4,5113.81,5,260
4975,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,50000,6.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.21418,0.19851,7.32,UNDER,3916.33,870.8,4445.43,692.8,9925.36,5,260
4975,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,100000,6.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.20709,0.19529,5.7,UNDER,7790.43,1741.6,8610.88,1385.6,19528.5,5,260
4975,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,250000,6.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.20029,0.19319,3.54,UNDER,19412.72,4353.99,21067.28,3464.0,48297.99,5,260
4973,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,5000,6.5,5.0,2.0,MET PET,Soft Touch,Stand Up Pouch,CR Zipper,0.34176,0.27739,18.83,UNDER,438.57,173.27,705.83,69.28,1386.95,5,260
4973,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,10000,6.5,5.0,2.0,MET PET,Soft Touch,Stand Up Pouch,CR Zipper,0.29024,0.24018,17.25,UNDER,834.6,339.56,1089.12,138.56,2401.84,5,260
4973,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,25000,6.5,5.0,2.0,MET PET,Soft Touch,Stand Up Pouch,CR Zipper,0.25348,0.22283,12.09,UNDER,2022.69,848.9,2352.73,346.4,5570.71,5,260
4973,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,50000,6.5,5.0,2.0,MET PET,Soft Touch,Stand Up Pouch,CR Zipper,0.23486,0.21678,7.7,UNDER,4002.83,1697.79,4445.43,692.8,10838.86,5,260
4973,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,100000,6.5,5.0,2.0,MET PET,Soft Touch,Stand Up Pouch,CR Zipper,0.22754,0.21355,6.15,UNDER,7963.12,3395.58,8610.88,1385.6,21355.18,5,260
4973,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,250000,6.5,5.0,2.0,MET PET,Soft Touch,Stand Up Pouch,CR Zipper,0.22054,0.21146,4.12,UNDER,19843.98,8488.96,21067.28,3464.0,52864.21,5,260
4970,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,5000,6.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,0.32818,0.2625,20.01,UNDER,438.57,98.84,705.83,69.28,1312.52,5,260
4970,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,10000,6.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,0.27748,0.2253,18.81,UNDER,834.6,190.7,1089.12,138.56,2252.98,5,260
4970,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,25000,6.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,0.24123,0.20794,13.8,UNDER,2022.69,476.75,2352.73,346.4,5198.57,5,260
4970,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,50000,6.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,0.22282,0.20189,9.39,UNDER,4002.83,953.5,4445.43,692.8,10094.56,5,260
4970,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,100000,6.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,0.21563,0.19867,7.87,UNDER,7963.12,1906.99,8610.88,1385.6,19866.59,5,260
4970,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,250000,6.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,0.20874,0.19657,5.83,UNDER,19843.98,4767.49,21067.28,3464.0,49142.75,5,260
4968,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,5000,6.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,0.32191,0.26085,18.97,UNDER,438.57,90.57,705.83,69.28,1304.25,5,260
4968,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,10000,6.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,0.27159,0.22364,17.65,UNDER,834.6,174.16,1089.12,138.56,2236.44,5,260
4968,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,25000,6.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,0.23558,0.20629,12.43,UNDER,2022.69,435.4,2352.73,346.4,5157.22,5,260
