estimate,application,quantity,width,height,gusset,substrate,finish,seal_type,zipper,actual_price,calc_price,error_pct,direction,hp_total,thermo_total,poucher_total,packing_total,total_cost,labels_per_cycle,gear_teeth
4968,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,50000,6.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,0.21726,0.20024,7.84,UNDER,4002.83,870.8,4445.43,692.8,10011.87,5,260
4968,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,100000,6.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,0.21014,0.19701,6.25,UNDER,7963.12,1741.6,8610.88,1385.6,19701.19,5,260
4968,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,250000,6.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,0.20329,0.19492,4.12,UNDER,19843.98,4353.99,21067.28,3464.0,48729.25,5,260
4966,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,5000,4.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.26585,0.21932,17.5,UNDER,303.28,120.05,604.0,69.28,1096.61,8,288
4966,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,10000,4.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.21541,0.1821,15.46,UNDER,564.1,235.08,883.28,138.56,1821.02,8,288
4966,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,25000,4.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.18409,0.15966,13.27,UNDER,1347.38,587.79,1710.01,346.4,3991.57,8,288
4966,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,50000,4.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.16804,0.15372,8.52,UNDER,2652.3,1175.39,3165.49,692.8,7685.99,8,288
4966,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,100000,4.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.15687,0.15062,3.98,UNDER,5262.56,2350.79,6063.18,1385.6,15062.13,8,288
4966,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,250000,4.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.15218,0.14865,2.32,UNDER,13093.32,5876.97,14728.77,3464.0,37163.06,8,288
4963,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,5000,4.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.25594,0.20901,18.34,UNDER,303.28,68.48,604.0,69.28,1045.04,8,288
4963,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,10000,4.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.2063,0.1718,16.72,UNDER,564.1,132.02,883.28,138.56,1717.96,8,288
4963,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,25000,4.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.17548,0.14936,14.89,UNDER,1347.38,330.11,1710.01,346.4,3733.89,8,288
4963,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,50000,4.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.15962,0.14341,10.15,UNDER,2652.3,660.11,3165.49,692.8,7170.71,8,288
4963,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,100000,4.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.14856,0.14032,5.55,UNDER,5262.56,1320.23,6063.18,1385.6,14031.57,8,288
4963,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,250000,4.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.14396,0.13835,3.9,UNDER,13093.32,3300.57,14728.77,3464.0,34586.65,8,288
4961,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,5000,4.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.25136,0.20786,17.3,UNDER,303.28,62.75,604.0,69.28,1039.31,8,288
4961,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,10000,4.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.2021,0.17065,15.56,UNDER,564.1,120.57,883.28,138.56,1706.51,8,288
4961,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,25000,4.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.17151,0.14821,13.58,UNDER,1347.38,301.48,1710.01,346.4,3705.26,8,288
4961,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,50000,4.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.15574,0.14227,8.65,UNDER,2652.3,602.86,3165.49,692.8,7113.45,8,288
4961,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,100000,4.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.14473,0.13917,3.84,UNDER,5262.56,1205.72,6063.18,1385.6,13917.06,8,288
4961,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / CLR,250000,4.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.14017,0.1372,2.12,UNDER,13093.32,3014.3,14728.77,3464.0,34300.39,8,288
6015,Master Pricing Grid (L) / Mod / 3.5Wx 6H / 1192 / CLR PET / ,5000,3.5,6.0,0,CLR PET,Soft Touch,3 Side Seal,CR Zipper,0.22,0.18693,15.03,UNDER,246.66,93.3,525.41,69.28,934.65,10,280
6015,Master Pricing Grid (L) / Mod / 3.5Wx 6H / 1192 / CLR PET / ,10000,3.5,6.0,0,CLR PET,Soft Touch,3 Side Seal,CR Zipper,0.1744,0.15191,12.89,UNDER,451.16,186.59,742.8,138.56,1519.11,10,280
6015,Master Pricing Grid (L) / Mod / 3.5Wx 6H / 1192 / CLR PET / ,25000,3.5,6.0,0,CLR PET,Soft Touch,3 Side Seal,CR Zipper,0.14633,0.13015,11.06,UNDER,1064.67,457.1,1385.59,346.4,3253.75,10,280
6015,Master Pricing Grid (L) / Mod / 3.5Wx 6H / 1192 / CLR PET / ,50000,3.5,6.0,0,CLR PET,Soft Touch,3 Side Seal,CR Zipper,0.13257,0.12424,6.28,UNDER,2087.17,914.2,2517.81,692.8,6211.98,10,280
6015,Master Pricing Grid (L) / Mod / 3.5Wx 6H / 1192 / CLR PET / ,100000,3.5,6.0,0,CLR PET,Soft Touch,3 Side Seal,CR Zipper,0.12324,0.12118,1.67,UNDER,4132.19,1828.39,4771.56,1385.6,12117.75,10,280
6015,Master Pricing Grid (L) / Mod / 3.5Wx 6H / 1192 / CLR PET / ,250000,3.5,6.0,0,CLR PET,Soft Touch,3 Side Seal,CR Zipper,0.1192,0.11925,0.05,OVER,10267.24,4570.98,11511.46,3464.0,29813.68,10,280
6014,Master Pricing Grid (L) / Mod / 3.5W x 6H / 1192 / CLR PET /,5000,3.5,6.0,0,CLR PET,Matte,3 Side Seal,CR Zipper,0.21237,0.17891,15.75,UNDER,246.66,53.22,525.41,69.28,894.57,10,280
6014,Master Pricing Grid (L) / Mod / 3.5W x 6H / 1192 / CLR PET /,10000,3.5,6.0,0,CLR PET,Matte,3 Side Seal,CR Zipper,0.16735,0.1439,14.02,UNDER,451.16,106.44,742.8,138.56,1438.96,10,280
6014,Master Pricing Grid (L) / Mod / 3.5W x 6H / 1192 / CLR PET /,25000,3.5,6.0,0,CLR PET,Matte,3 Side Seal,CR Zipper,0.13964,0.12213,12.54,UNDER,1064.67,256.71,1385.59,346.4,3053.36,10,280
6014,Master Pricing Grid (L) / Mod / 3.5W x 6H / 1192 / CLR PET /,50000,3.5,6.0,0,CLR PET,Matte,3 Side Seal,CR Zipper,0.12603,0.11622,7.78,UNDER,2087.17,513.42,2517.81,692.8,5811.2,10,280
6014,Master Pricing Grid (L) / Mod / 3.5W x 6H / 1192 / CLR PET /,100000,3.5,6.0,0,CLR PET,Matte,3 Side Seal,CR Zipper,0.11679,0.11316,3.11,UNDER,4132.19,1026.84,4771.56,1385.6,11316.2,10,280
6014,Master Pricing Grid (L) / Mod / 3.5W x 6H / 1192 / CLR PET /,250000,3.5,6.0,0,CLR PET,Matte,3 Side Seal,CR Zipper,0.11281,0.11124,1.39,UNDER,10267.24,2567.11,11511.46,3464.0,27809.81,10,280
6013,Master Pricing Grid (L) / Mod / 3.5Wx6H / 1192 / CLR PET / G,5000,3.5,6.0,0,CLR PET,Gloss,3 Side Seal,CR Zipper,0.20884,0.1723,17.5,UNDER,246.66,48.77,496.8,69.28,861.5,10,280
6013,Master Pricing Grid (L) / Mod / 3.5Wx6H / 1192 / CLR PET / G,10000,3.5,6.0,0,CLR PET,Gloss,3 Side Seal,CR Zipper,0.1641,0.14019,14.57,UNDER,451.16,97.53,714.62,138.56,1401.88,10,280
6013,Master Pricing Grid (L) / Mod / 3.5Wx6H / 1192 / CLR PET / G,25000,3.5,6.0,0,CLR PET,Gloss,3 Side Seal,CR Zipper,0.13656,0.12013,12.03,UNDER,1064.67,234.45,1357.74,346.4,3003.25,10,280
6013,Master Pricing Grid (L) / Mod / 3.5Wx6H / 1192 / CLR PET / G,50000,3.5,6.0,0,CLR PET,Gloss,3 Side Seal,CR Zipper,0.12301,0.11478,6.69,UNDER,2087.17,468.89,2489.98,692.8,5738.85,10,280
6013,Master Pricing Grid (L) / Mod / 3.5Wx6H / 1192 / CLR PET / G,100000,3.5,6.0,0,CLR PET,Gloss,3 Side Seal,CR Zipper,0.11381,0.11199,1.6,UNDER,4132.19,937.78,4743.76,1385.6,11199.33,10,280
6013,Master Pricing Grid (L) / Mod / 3.5Wx6H / 1192 / CLR PET / G,250000,3.5,6.0,0,CLR PET,Gloss,3 Side Seal,CR Zipper,0.10986,0.11024,0.34,OVER,10267.24,2344.46,11483.67,3464.0,27559.37,10,280
5001,Master Pricing Grid (L) / Mod / 3.5Wx 6H / 1192 / MET PET / ,5000,3.5,6.0,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.22122,0.18792,15.05,UNDER,251.62,93.3,525.41,69.28,939.61,10,280
5001,Master Pricing Grid (L) / Mod / 3.5Wx 6H / 1192 / MET PET / ,10000,3.5,6.0,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.17554,0.15287,12.91,UNDER,460.76,186.59,742.8,138.56,1528.71,10,280
5001,Master Pricing Grid (L) / Mod / 3.5Wx 6H / 1192 / MET PET / ,25000,3.5,6.0,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.1475,0.13109,11.12,UNDER,1088.19,457.1,1385.59,346.4,3277.27,10,280
5001,Master Pricing Grid (L) / Mod / 3.5Wx 6H / 1192 / MET PET / ,50000,3.5,6.0,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.13368,0.12517,6.36,UNDER,2133.9,914.2,2517.81,692.8,6258.71,10,280
5001,Master Pricing Grid (L) / Mod / 3.5Wx 6H / 1192 / MET PET / ,100000,3.5,6.0,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.12431,0.12211,1.77,UNDER,4225.33,1828.39,4771.56,1385.6,12210.88,10,280
5001,Master Pricing Grid (L) / Mod / 3.5Wx 6H / 1192 / MET PET / ,250000,3.5,6.0,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,0.12025,0.12018,0.05,UNDER,10499.61,4570.98,11511.46,3464.0,30046.05,10,280
4998,Master Pricing Grid (L) / Mod / 3.5W x 6H / 1192 / MET PET /,5000,3.5,6.0,0,MET PET,Matte,3 Side Seal,CR Zipper,0.21358,0.17991,15.77,UNDER,251.62,53.22,525.41,69.28,899.53,10,280
4998,Master Pricing Grid (L) / Mod / 3.5W x 6H / 1192 / MET PET /,10000,3.5,6.0,0,MET PET,Matte,3 Side Seal,CR Zipper,0.16848,0.14486,14.02,UNDER,460.76,106.44,742.8,138.56,1448.56,10,280
4998,Master Pricing Grid (L) / Mod / 3.5W x 6H / 1192 / MET PET /,25000,3.5,6.0,0,MET PET,Matte,3 Side Seal,CR Zipper,0.14082,0.12308,12.6,UNDER,1088.19,256.71,1385.59,346.4,3076.89,10,280
4998,Master Pricing Grid (L) / Mod / 3.5W x 6H / 1192 / MET PET /,50000,3.5,6.0,0,MET PET,Matte,3 Side Seal,CR Zipper,0.12713,0.11716,7.84,UNDER,2133.9,513.42,2517.81,692.8,5857.93,10,280
4998,Master Pricing Grid (L) / Mod / 3.5W x 6H / 1192 / MET PET /,100000,3.5,6.0,0,MET PET,Matte,3 Side Seal,CR Zipper,0.11785,0.11409,3.19,UNDER,4225.33,1026.84,4771.56,1385.6,11409.34,10,280
4998,Master Pricing Grid (L) / Mod / 3.5W x 6H / 1192 / MET PET /,250000,3.5,6.0,0,MET PET,Matte,3 Side Seal,CR Zipper,0.11386,0.11217,1.49,UNDER,10499.61,2567.11,11511.46,3464.0,28042.18,10,280
4996,Master Pricing Grid (L) / Mod / 3.5Wx6H / 1192 / MET PET / G,5000,3.5,6.0,0,MET PET,Gloss,3 Side Seal,CR Zipper,0.21006,0.17329,17.5,UNDER,251.62,48.77,496.8,69.28,866.46,10,280
4996,Master Pricing Grid (L) / Mod / 3.5Wx6H / 1192 / MET PET / G,10000,3.5,6.0,0,MET PET,Gloss,3 Side Seal,CR Zipper,0.16523,0.14115,14.58,UNDER,460.76,97.53,714.62,138.56,1411.48,10,280
4996,Master Pricing Grid (L) / Mod / 3.5Wx6H / 1192 / MET PET / G,25000,3.5,6.0,0,MET PET,Gloss,3 Side Seal,CR Zipper,0.13773,0.12107,12.1,UNDER,1088.19,234.45,1357.74,346.4,3026.78,10,280
4996,Master Pricing Grid (L) / Mod / 3.5Wx6H / 1192 / MET PET / G,50000,3.5,6.0,0,MET PET,Gloss,3 Side Seal,CR Zipper,0.12411,0.11571,6.77,UNDER,2133.9,468.89,2489.98,692.8,5785.58,10,280
4996,Master Pricing Grid (L) / Mod / 3.5Wx6H / 1192 / MET PET / G,100000,3.5,6.0,0,MET PET,Gloss,3 Side Seal,CR Zipper,0.11487,0.11292,1.69,UNDER,4225.33,937.78,4743.76,1385.6,11292.47,10,280
4996,Master Pricing Grid (L) / Mod / 3.5Wx6H / 1192 / MET PET / G,250000,3.5,6.0,0,MET PET,Gloss,3 Side Seal,CR Zipper,0.11091,0.11117,0.23,OVER,10499.61,2344.46,11483.67,3464.0,27791.74,10,280
4994,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,5000,2.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.1984,0.15389,22.43,UNDER,185.65,66.84,447.69,69.28,769.45,15,300
4994,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,10000,2.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.14223,0.12448,12.48,UNDER,329.18,133.48,643.54,138.56,1244.76,15,300
4994,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,25000,2.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.10934,0.09959,8.92,UNDER,759.78,326.69,1056.93,346.4,2489.8,15,300
4994,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,50000,2.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.10073,0.09394,6.74,UNDER,1477.44,653.19,1873.59,692.8,4697.02,15,300
4994,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,100000,2.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.09229,0.09096,1.45,UNDER,2912.76,1306.19,3491.08,1385.6,9095.62,15,300
4994,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,250000,2.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,0.08471,0.08895,5.0,OVER,7218.73,3265.17,8289.36,3464.0,22237.27,15,300
4991,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,5000,2.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.19219,0.14815,22.92,UNDER,185.65,38.13,447.69,69.28,740.74,15,300
4991,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,10000,2.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.13681,0.11874,13.21,UNDER,329.18,76.14,643.54,138.56,1187.42,15,300
4991,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,25000,2.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.10442,0.09386,10.11,UNDER,759.78,183.47,1056.93,346.4,2346.59,15,300
4991,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,50000,2.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.09596,0.08821,8.07,UNDER,1477.44,366.84,1873.59,692.8,4410.66,15,300
4991,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,100000,2.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.08762,0.08523,2.73,UNDER,2912.76,733.57,3491.08,1385.6,8523.01,15,300
4991,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,250000,2.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,0.08013,0.08322,3.86,OVER,7218.73,1833.76,8289.36,3464.0,20805.85,15,300
4989,Master Pricing Grid (L) / Mini / 2.5W x 5H x 2D / 1179 / CLR,5000,2.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,0.18933,0.14751,22.09,UNDER,185.65,34.94,447.69,69.28,737.55,15,300
