estimate,application,quantity,width,height,gusset,substrate,finish,seal_type,zipper,tear_notch,corners,cmykovg_colors,white_colors,actual_price,calc_price,error_pct,direction,hp_cost,thermo_cost,poucher_cost,total_cost,labels_per_cycle,gear_teeth,no_across,no_around,run_ft
4956,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,5000,4.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.25752,0.19428,24.56,UNDER,250.93,97.62,622.84,971.38,8,288,1,8,2016.0
4956,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,10000,4.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.20776,0.15269,26.51,UNDER,459.16,167.44,900.32,1526.92,8,288,1,8,3927.0
4956,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,25000,4.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.17686,0.12662,28.41,UNDER,1084.52,355.34,1725.69,3165.55,8,288,1,8,9666.0
4956,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,50000,4.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.16098,0.11986,25.54,UNDER,2126.35,685.5,3181.1,5992.95,8,288,1,8,19227.0
4956,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,100000,4.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.1499,0.11635,22.38,UNDER,4210.34,1345.92,6078.71,11634.97,8,288,1,8,38352.0
4956,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,250000,4.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.14529,0.11413,21.44,UNDER,10462.3,3327.16,14744.22,28533.68,8,288,1,8,95727.0
6479,Master Pricing Grid (L) / Sampler / 3.5Wx4.5H / 1164 / MET P,5000,3.5,4.5,0,MET PET,Gloss,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.20449,0.15968,21.91,UNDER,206.05,76.72,515.64,798.41,10,280,1,10,1589.6
6479,Master Pricing Grid (L) / Sampler / 3.5Wx4.5H / 1164 / MET P,10000,3.5,4.5,0,MET PET,Gloss,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.15991,0.12279,23.21,UNDER,369.61,126.6,731.67,1227.88,10,280,1,10,3077.1
6479,Master Pricing Grid (L) / Sampler / 3.5Wx4.5H / 1164 / MET P,25000,3.5,4.5,0,MET PET,Gloss,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.13236,0.09972,24.66,UNDER,860.32,259.27,1373.44,2493.03,10,280,1,10,7539.6
6479,Master Pricing Grid (L) / Sampler / 3.5Wx4.5H / 1164 / MET P,50000,3.5,4.5,0,MET PET,Gloss,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.11874,0.09355,21.21,UNDER,1678.17,493.83,2505.6,4677.61,10,280,1,10,14977.1
6479,Master Pricing Grid (L) / Sampler / 3.5Wx4.5H / 1164 / MET P,100000,3.5,4.5,0,MET PET,Gloss,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.10952,0.09036,17.49,UNDER,3313.87,962.96,4759.3,9036.13,10,280,1,10,29852.1
6479,Master Pricing Grid (L) / Sampler / 3.5Wx4.5H / 1164 / MET P,250000,3.5,4.5,0,MET PET,Gloss,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.10555,0.08836,16.28,UNDER,8220.96,2370.34,11499.14,22090.44,10,280,1,10,74477.1
6245,Vertpack Flower Bags Flex Pack 3 Side Bottom Fill 3.5W X 4.3,25000,3.5,4.3,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.12827,0.10798,15.82,UNDER,860.32,485.73,1353.44,2699.49,10,280,1,10,7539.6
6245,Vertpack Flower Bags Flex Pack 3 Side Bottom Fill 3.5W X 4.3,50000,3.5,4.3,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.11784,0.10213,13.33,UNDER,1678.17,942.94,2485.6,5106.72,10,280,1,10,14977.1
6245,Vertpack Flower Bags Flex Pack 3 Side Bottom Fill 3.5W X 4.3,60000,3.5,4.3,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.11705,0.1012,13.54,UNDER,2005.31,1125.83,2940.75,6071.89,10,280,1,10,17952.1
6245,Vertpack Flower Bags Flex Pack 3 Side Bottom Fill 3.5W X 4.3,75000,3.5,4.3,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.11628,0.10026,13.78,UNDER,2496.02,1400.16,3623.47,7519.65,10,280,1,10,22414.6
6245,Vertpack Flower Bags Flex Pack 3 Side Bottom Fill 3.5W X 4.3,100000,3.5,4.3,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.11152,0.09911,11.13,UNDER,3313.87,1857.37,4739.3,9910.54,10,280,1,10,29852.1
6245,Vertpack Flower Bags Flex Pack 3 Side Bottom Fill 3.5W X 4.3,150000,3.5,4.3,0,MET PET,Soft Touch,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.11071,0.09817,11.33,UNDER,4949.57,2771.8,7004.15,14725.52,10,280,1,10,44727.1
6240,Trulieve Clear ALOX RFP Cost Only,10000,5.5,4.75,2.0,ALOX PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Rounded,4,1,0.22503,0.19184,14.75,UNDER,607.47,328.54,982.36,1918.37,6,264,1,6,4779.5
6240,Trulieve Clear ALOX RFP Cost Only,20000,5.5,4.75,2.0,ALOX PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Rounded,4,1,0.20892,0.17378,16.82,UNDER,1171.09,603.45,1701.02,3475.55,6,264,1,6,9454.5
6240,Trulieve Clear ALOX RFP Cost Only,25000,5.5,4.75,2.0,ALOX PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Rounded,4,1,0.19747,0.17042,13.7,UNDER,1452.9,747.14,2060.34,4260.38,6,264,1,6,11792.0
6240,Trulieve Clear ALOX RFP Cost Only,50000,5.5,4.75,2.0,ALOX PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Rounded,4,1,0.19072,0.16334,14.36,UNDER,2861.95,1465.62,3839.51,8167.08,6,264,1,6,23479.5
6240,Trulieve Clear ALOX RFP Cost Only,75000,5.5,4.75,2.0,ALOX PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Rounded,4,1,0.18237,0.16074,11.86,UNDER,4270.66,2183.93,5601.16,12055.75,6,264,1,6,35164.2
6240,Trulieve Clear ALOX RFP Cost Only,100000,5.5,4.75,2.0,ALOX PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Rounded,4,1,0.18138,0.15964,11.99,UNDER,5680.05,2902.58,7381.1,15963.73,6,264,1,6,46854.5
4954,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,5000,4.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.25295,0.19305,23.68,UNDER,250.93,91.51,622.84,965.27,8,288,1,8,2016.0
4954,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,10000,4.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.20356,0.15151,25.57,UNDER,459.16,155.61,900.32,1515.09,8,288,1,8,3927.0
4954,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,25000,4.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.17289,0.12546,27.43,UNDER,1084.52,326.33,1725.69,3136.54,8,288,1,8,9666.0
4954,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,50000,4.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.15709,0.11871,24.43,UNDER,2126.35,627.87,3181.1,5935.32,8,288,1,8,19227.0
4954,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,100000,4.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.14607,0.1152,21.13,UNDER,4210.34,1231.03,6078.71,11520.08,8,288,1,8,38352.0
4954,Master Pricing Grid (L) / Core / 4.5W x 5H x 2D / 1148 / MET,250000,4.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.1415,0.11299,20.15,UNDER,10462.3,3040.51,14744.22,28247.04,8,288,1,8,95727.0
4957,Master Pricing Grid (H) / Core / 4.5W x 5H x 2D / 1148 / MET,5000,4.5,5.0,2.0,MET PET,Soft Touch,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.2336,0.19958,14.56,UNDER,250.93,152.61,594.37,997.91,8,288,1,8,2016.0
4957,Master Pricing Grid (H) / Core / 4.5W x 5H x 2D / 1148 / MET,10000,4.5,5.0,2.0,MET PET,Soft Touch,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.2,0.16067,19.67,UNDER,459.16,273.92,873.62,1606.7,8,288,1,8,3927.0
4957,Master Pricing Grid (H) / Core / 4.5W x 5H x 2D / 1148 / MET,25000,4.5,5.0,2.0,MET PET,Soft Touch,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.17904,0.13605,24.01,UNDER,1084.52,616.45,1700.31,3401.28,8,288,1,8,9666.0
4957,Master Pricing Grid (H) / Core / 4.5W x 5H x 2D / 1148 / MET,50000,4.5,5.0,2.0,MET PET,Soft Touch,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.1711,0.12973,24.18,UNDER,2126.35,1204.2,3155.8,6486.35,8,288,1,8,19227.0
4957,Master Pricing Grid (H) / Core / 4.5W x 5H x 2D / 1148 / MET,100000,4.5,5.0,2.0,MET PET,Soft Touch,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.1679,0.12644,24.69,UNDER,4210.34,2379.9,6053.49,12643.72,8,288,1,8,38352.0
4957,Master Pricing Grid (H) / Core / 4.5W x 5H x 2D / 1148 / MET,250000,4.5,5.0,2.0,MET PET,Soft Touch,3 Side Seal,CR Zipper,Standard,Straight,4,1,0.16593,0.12435,25.06,UNDER,10462.3,5906.98,14719.07,31088.35,8,288,1,8,95727.0
4980,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,5000,6.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.33958,0.25466,25.01,UNDER,345.01,205.73,722.57,1273.3,5,260,1,5,2862.7
4980,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,10000,6.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.28819,0.21203,26.43,UNDER,647.78,368.04,1104.52,2120.35,5,260,1,5,5625.2
4980,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,25000,6.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.25151,0.19207,23.63,UNDER,1556.1,877.51,2368.06,4801.68,5,260,1,5,13912.7
4980,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,50000,6.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.23287,0.18515,20.49,UNDER,3069.98,1726.62,4460.69,9257.29,5,260,1,5,27725.2
4980,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,100000,6.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.22557,0.18149,19.54,UNDER,6097.72,3424.85,8626.06,18148.63,5,260,1,5,55350.2
4980,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,250000,6.5,5.0,2.0,CLR PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.21861,0.17913,18.06,UNDER,15180.95,8519.53,21082.39,44782.87,5,260,1,5,138225.2
4977,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,5000,6.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.326,0.2391,26.66,UNDER,345.01,127.92,722.57,1195.5,5,260,1,5,2862.7
4977,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,10000,6.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.27543,0.19681,28.54,UNDER,647.78,215.81,1104.52,1968.12,5,260,1,5,5625.2
4977,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,25000,6.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.23926,0.17705,26.0,UNDER,1556.1,501.99,2368.06,4426.15,5,260,1,5,13912.7
4977,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,50000,6.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.22083,0.17019,22.93,UNDER,3069.98,978.96,4460.69,8509.62,5,260,1,5,27725.2
4977,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,100000,6.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.21367,0.16657,22.04,UNDER,6097.72,1932.89,8626.06,16656.67,5,260,1,5,55350.2
4977,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,250000,6.5,5.0,2.0,CLR PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.20681,0.16423,20.59,UNDER,15180.95,4794.69,21082.39,41058.02,5,260,1,5,138225.2
4975,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,5000,6.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.3185,0.23737,25.47,UNDER,345.01,119.28,722.57,1186.85,5,260,1,5,2862.7
4975,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,10000,6.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.26838,0.19512,27.3,UNDER,647.78,198.9,1104.52,1951.2,5,260,1,5,5625.2
4975,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,25000,6.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.2325,0.17538,24.57,UNDER,1556.1,460.27,2368.06,4384.43,5,260,1,5,13912.7
4975,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,50000,6.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.21418,0.16853,21.31,UNDER,3069.98,895.88,4460.69,8426.55,5,260,1,5,27725.2
4975,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,100000,6.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.20709,0.16491,20.37,UNDER,6097.72,1767.12,8626.06,16490.9,5,260,1,5,55350.2
4975,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,250000,6.5,5.0,2.0,CLR PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.20029,0.16258,18.83,UNDER,15180.95,4380.82,21082.39,40644.15,5,260,1,5,138225.2
4973,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,5000,6.5,5.0,2.0,MET PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.34176,0.25645,24.96,UNDER,353.94,205.73,722.57,1282.23,5,260,1,5,2862.7
4973,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,10000,6.5,5.0,2.0,MET PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.29024,0.21379,26.34,UNDER,665.33,368.04,1104.52,2137.9,5,260,1,5,5625.2
4973,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,25000,6.5,5.0,2.0,MET PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.25348,0.1938,23.54,UNDER,1599.51,877.51,2368.06,4845.08,5,260,1,5,13912.7
4973,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,50000,6.5,5.0,2.0,MET PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.23486,0.18688,20.43,UNDER,3156.48,1726.62,4460.69,9343.79,5,260,1,5,27725.2
4973,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,100000,6.5,5.0,2.0,MET PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.22754,0.18321,19.48,UNDER,6270.41,3424.85,8626.06,18321.32,5,260,1,5,55350.2
4973,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / CLR PE,250000,6.5,5.0,2.0,MET PET,Soft Touch,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.22054,0.18086,17.99,UNDER,15612.21,8519.53,21082.39,45214.13,5,260,1,5,138225.2
4970,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,5000,6.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.32818,0.24089,26.6,UNDER,353.94,127.92,722.57,1204.43,5,260,1,5,2862.7
4970,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,10000,6.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.27748,0.19857,28.44,UNDER,665.33,215.81,1104.52,1985.67,5,260,1,5,5625.2
4970,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,25000,6.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.24123,0.17878,25.89,UNDER,1599.51,501.99,2368.06,4469.56,5,260,1,5,13912.7
4970,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,50000,6.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.22282,0.17192,22.84,UNDER,3156.48,978.96,4460.69,8596.13,5,260,1,5,27725.2
4970,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,100000,6.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.21563,0.16829,21.95,UNDER,6270.41,1932.89,8626.06,16829.36,5,260,1,5,55350.2
4970,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,250000,6.5,5.0,2.0,MET PET,Matte,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.20874,0.16596,20.5,UNDER,15612.21,4794.69,21082.39,41489.29,5,260,1,5,138225.2
4968,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,5000,6.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.32191,0.23916,25.71,UNDER,353.94,119.28,722.57,1195.78,5,260,1,5,2862.7
4968,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,10000,6.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.27159,0.19688,27.51,UNDER,665.33,198.9,1104.52,1968.75,5,260,1,5,5625.2
4968,Master Pricing Grid (L) / Q / 6.5W x 5H x 2D / 1182 / MET PE,25000,6.5,5.0,2.0,MET PET,Gloss,Stand Up Pouch,CR Zipper,Standard,Straight,4,1,0.23558,0.17711,24.82,UNDER,1599.51,460.27,2368.06,4427.84,5,260,1,5,13912.7
