vendor,fl_number,bag_desc,raw_size,substrate,finish,embellishment,fill_style,seal_type,gusset_type,zipper,tear_notch,hole_punch,corner_treatment,width,height,gusset,print_method,source_type,print_width,bag_area_sqin
dazpak,FL-DL-1495,,4W X 6.5H X 1.75G,MET PET,Matte Laminate,None,Top,Stand Up,Flat Bottom / Side Gusset,CR Zipper,Standard,None,Straight,4.0,6.5,1.75,flexographic,spreadsheet,14.75,26.0
dazpak,FL-DL-1491,,5W X 14.5H,High Barrier CLR PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,Standard,None,Rounded,5.0,14.5,0.0,flexographic,spreadsheet,29.0,72.5
dazpak,FL-DL-1470,,3.5W X 4.5H,MET PET,Matte Laminate,None,Top,3 Side Seal,None,No Zipper,Standard,None,Rounded,3.5,4.5,0.0,flexographic,spreadsheet,9.0,15.75
dazpak,FL-DL-1455,,5.25W X 4.65H X 2.5G,HB CLR PET,Matte Laminate,None,Top,3 Side Seal,None,Standard CR,Standard,None,Straight,5.25,4.65,2.5,flexographic,spreadsheet,11.8,24.4125
dazpak,FL-DL-1368,,4W X 6H X 2G,MET PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,Round,Straight,4.0,6.0,2.0,flexographic,spreadsheet,14.0,24.0
dazpak,FL-DL-1369,,5.25W X 4.65H X 2.5G,Wht Met PET,Soft Touch Laminate,None,Top,3 Side Seal,None,Standard CR,Standard,None,Straight,5.25,4.65,2.5,flexographic,spreadsheet,11.8,24.4125
ross,FL-DL-1344,,6W X 5.5H X 2.5G,CLR PET,Matte Laminate,None,Top,Stand Up,K Seal,Standard CR,Standard,None,Rounded,6.0,5.5,2.5,digital,spreadsheet,13.5,33.0
ross,FL-DL-1343,,5.5W X 7H X 2.5G,CLR PET,Matte Laminate,None,Top,Stand Up,K Seal,Standard CR,Standard,None,Rounded,5.5,7.0,2.5,digital,spreadsheet,16.5,38.5
dazpak,FL-DL-1289,,5.25W X 6.75H,MET PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,Standard CR,Standard,None,Straight,5.25,6.75,0.0,flexographic,spreadsheet,13.5,35.4375
ross,FL-DL-1340,,4.527W X 5.9055H X 1.968G,CLR PET,Matte Laminate,None,Top,Stand Up,K Seal,Standard CR,Standard,None,Rounded,4.527,5.9055,1.968,digital,spreadsheet,13.779,26.7341985
dazpak,FL-DL-1283,FL-DL-1283 Flow Distro Swell,5.5W X 4.5H,WHT MET PET,Matte Laminate,None,Top,3 Side Seal,None,Standard CR,Standard,None,Straight,5.5,4.5,0.0,flexographic,spreadsheet,9.0,24.75
dazpak,FL-DL-1278,FL-DL-1278 Buckeye Relief,5W X 6.5H X 2.5G,WHT MET PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Rounded,5.0,6.5,2.5,flexographic,spreadsheet,15.5,32.5
dazpak,FL-DL-1277,FL-DL-1277 Buckeye Relief,5.25W X 4.65H X 2.5G,WHT MET PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Rounded,5.25,4.65,2.5,flexographic,spreadsheet,11.8,24.4125
ross,FL-DL-1196,,8W X 6H X 2.63G,WHT MET PET,Matte Laminate,None,top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Straight,8.0,6.0,2.63,digital,spreadsheet,14.629999999999999,48.0
ross,FL-DL-1137,,"4"" W X 7""H",White MET PET,Matte Laminate,None,Top,3 Side Seal,None,Standard CR,Standard,None,Rounded,4.0,7.0,0.0,digital,spreadsheet,14.0,28.0
dazpak,FL-DL-1176,,"4.5""W X 5H X 1.5G",MET PET,Matte Laminate,None,Top,Stand Up,None,Standard CR,Standard,None,Straight,4.5,5.0,1.5,flexographic,spreadsheet,11.5,22.5
dazpak,FL-DL-1151,,"12"" W X 9""H X 4""G",MET PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Straight,12.0,9.0,4.0,flexographic,spreadsheet,22.0,108.0
dazpak,FL-DL-1105,,"5"" W X 5.25"" H X 3""G",MET PET,Soft Touch Laminate,None,Stand Up Pouch,K Seal,None,Standard CR,Standard,None,Straight,5.0,5.25,3.0,flexographic,spreadsheet,13.5,26.25
dazpak,FL-DL-1128,,"4"" W X 6.875""H X 2.6325""G",White MET PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Straight,4.0,6.875,2.6325,flexographic,spreadsheet,16.3825,27.5
ross,FL-DL-1123,,"15"" W X 11""H X 4G",MET PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Straight,15.0,11.0,4.0,digital,spreadsheet,26.0,165.0
ross,FL-DL-1117,,"4""W X 7""H",,None,None,Top,3 Side Seal,None,Standard CR,Standard,None,Rounded,4.0,7.0,0.0,digital,spreadsheet,14.0,28.0
dazpak,FL-DL-1079,,"5"" W X 8"" H X 1""G",MET PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Straight,5.0,8.0,1.0,flexographic,spreadsheet,17.0,40.0
dazpak,FL-DL-1078,,"5"" W X 8"" H",MET PET,Soft Touch Laminate,None,Top,3 Side Seal,None,Standard CR,Standard,None,Straight,5.0,8.0,0.0,flexographic,spreadsheet,16.0,40.0
dazpak,FL-DL-0895,,"6"" W X6. 5"" H X 3"" G",CLR PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Rounded,6.0,6.0,0.0,flexographic,spreadsheet,12.0,36.0
dazpak,FL-DL-0963,,"5"" W X 5.25"" H X 3"" G",Wht MET PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Straight,5.0,5.25,3.0,flexographic,spreadsheet,13.5,26.25
ross,FL-DL-0948,,"5"" W X 8.1255"" H X 2.375"" G",MET PET,GLoss Lam,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Straight,5.0,8.1255,2.375,digital,spreadsheet,18.626,40.627500000000005
dazpak,FL-DL-0886,,"6"" W X 8"" H X 2"" G",MET PET,Gloss Lam,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Rounded,6.0,8.0,2.0,flexographic,spreadsheet,18.0,48.0
dazpak,FL-DL-0885,,"5.5"" W X 4.5"" H X 2"" G",CLR MET PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Straight,5.5,4.5,2.0,flexographic,spreadsheet,11.0,24.75
dazpak,FL-CQ-0855,,"5"" W X 5.5"" H X 2"" G",White MET PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Rounded,5.0,5.5,2.0,flexographic,spreadsheet,13.0,27.5
dazpak,FL-CQ-0853,,"6"" W X 9"" H X 2"" G",White MET PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Rounded,6.0,9.0,2.0,flexographic,spreadsheet,20.0,54.0
ross,FL-DL-1625,FL-DL-1625 Glorious Cannabis,6W X 9.75H X 3G,WHT MET PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Rounded,6.0,9.75,3.0,digital,spreadsheet,22.5,58.5
ross,FL-DL-1623,FL-DL-1623 Choice Labs,5.5W X 8.5H X 2.625G,MET PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Straight,5.5,8.5,2.625,digital,spreadsheet,19.625,46.75
ross,FL-DL-1618,,4.527W X 5.9056H X 2G,Wht MET PET / CLR Gusset,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Rounded,4.527,5.9056,2.0,digital,spreadsheet,13.8112,26.7346512
ross,FL-DL-1476,,4W X 7H,MET PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,Standard,Round,Rounded,4.0,7.0,0.0,digital,spreadsheet,14.0,28.0
ross,FL-DL-1610,,"4W X 6.63""H X 2G",WHT MET PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Rounded,4.0,6.63,2.0,digital,spreadsheet,15.26,26.52
ross,FL-DL-1603,,"2.5W X 6.8""H",MET PET,Matte Laminate,None,Top,2 Side Seal,None,CR Zipper,Standard,None,Straight,2.5,6.8,0.0,digital,spreadsheet,13.6,17.0
ross,FL-DL-1587,,3W X 7.5H X,MET PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,CR Zipper,Standard,None,Straight,3.0,7.5,0.0,digital,spreadsheet,15.0,22.5
ross,FL-DL-1480,,6W X 6H X 2.375G,Cure Clear PET Calyx (Material),Soft Touch Laminate,Flat Spot Gloss UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Rounded,6.0,6.0,2.375,digital,spreadsheet,14.375,36.0
ross,FL-DL-1570,,4.5W X 8H X 2G,WHT Met PET,Matte Laminate,Flat Spot Gloss UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Straight,4.5,8.0,2.0,digital,spreadsheet,18.0,36.0
ross,FL-DL-1569,,4.5W X 8H X 2G,WHT Met PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Straight,4.5,8.0,2.0,digital,spreadsheet,18.0,36.0
ross,FL-DL-1568,,4.5W X 8H X 2G,Met PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Straight,4.5,8.0,2.0,digital,spreadsheet,18.0,36.0
ross,FL-DL-1563,,2.5W X 7.1H,Met PET,Matte Laminate,None,Bottom,3 Side Seal,None,CR Zipper,Standard,Round,Straight,2.5,7.1,0.0,digital,spreadsheet,14.2,17.75
ross,FL-DL-1490,,5W X 14.5H,High Barrier CLR PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,Standard,None,Rounded,5.0,14.5,0.0,digital,spreadsheet,29.0,72.5
ross,FL-DL-1481,,6W X 6H X 2.375G,MET PET,Soft Touch Laminate,Flat Spot UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Rounded,6.0,6.0,2.375,digital,spreadsheet,14.375,36.0
ross,FL-DL-1485,,5W X 6.5H X 2G,WHT MET PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,Round,Rounded,5.0,6.5,2.0,digital,spreadsheet,15.0,32.5
ross,FL-DL-1425,,3W X 7H X 1.5,MET PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Straight,3.0,7.0,1.5,digital,spreadsheet,15.5,21.0
ross,FL-DL-1421,,9W X 7H X 3G,MET PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,Round,Straight,9.0,7.0,3.0,digital,spreadsheet,17.0,63.0
ross,FL-DL-1443,,6W X 8H X 2G,HB CLR PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Rounded,6.0,8.0,2.0,digital,spreadsheet,18.0,48.0
ross,FL-DL-1442,,4.5W X 8H X 2G,HB CLR PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Rounded,4.5,8.0,2.0,digital,spreadsheet,18.0,36.0
ross,FL-DL-1424,,4.5W X 6.5H,WHT MET PET,Matte Laminate,None,Bottom,3 Side Seal,None,CR Zipper,Standard,None,Straight,4.5,6.5,0.0,digital,spreadsheet,13.0,29.25
ross,FL-DL-1407,,6W X 9H X 3G,MET PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Rounded,6.0,9.0,3.0,digital,spreadsheet,21.0,54.0
ross,FL-DL-1390,,4.5W X 6H X 2G,High Barrier CLR PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,Standard,None,Straight,4.5,6.0,2.0,digital,spreadsheet,14.0,27.0
ross,FL-DL-1405,,5W X 8H X 2G,MET PET,Soft Touch Laminate,None,Top,Stand Up,K Seal,Standard CR,Standard,None,Rounded,5.0,8.0,2.0,digital,spreadsheet,18.0,40.0
ross,FL-DL-1399,FL-DL-1399 YMY Ventures,"4.5"" W X 6.5"" H",White MET PET,Matte Laminate,None,Bottom,3 Side Seal,None,Standard CR,Standard,None,Straight,4.5,6.5,0.0,digital,spreadsheet,13.0,29.25
ross,FL-DL-1389,,3W X 8H,MET PET,Matte Laminate,None,Top,2 Side Seal,None,No Zipper,Standard,None,Straight,3.0,8.0,0.0,digital,spreadsheet,16.0,24.0
ross,FL-CQ-1385,FL-CQ-1385 Hiveology,"5"" W X 6"" H X 2"" G",METPET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Rounded,5.0,6.0,2.0,digital,spreadsheet,14.0,30.0
ross,FL-DL-1276,FL-DL-1276 Elevated Roots,"5"" W X 8.125"" H X 2.375"" G","""Cure"" PET",Gloss Lam,None,Top,Stand Up,K Seal & Skirt Seal,Standard CR,Standard,None,Straight,5.0,8.125,2.375,digital,spreadsheet,18.625,40.625
ross,FL-CQ-1380,,4.5W X 6H X 2G,METPET,Matte Laminate,None,Top,Stand Up,K Seal,Standard CR,Standard,None,Straight,4.5,6.0,2.0,digital,spreadsheet,14.0,27.0
ross,FL-CQ-1381,,9W X 6H,White METPET,Soft Touch Laminate,Spot Varnish,Top Fill,3 Side Seal,None,Standard CR,Standard,None,Rounded,9.0,6.0,0.0,digital,spreadsheet,12.0,54.0
ross,FL-DL-1376,,5W X 6.5H X 2G,WHT MET PET,Gloss Laminate,None,Top,Stand Up,K Seal,Standard CR,Standard,None,Straight,5.0,6.5,2.0,digital,spreadsheet,15.0,32.5
ross,FL-DL-1367,,4W X 6H X 2G,MET PET,Soft Touch Laminate,None,Top,Stand Up,K Seal,Standard CR,Standard,None,Straight,4.0,6.0,2.0,digital,spreadsheet,14.0,24.0
ross,FL-DL-1342,,4W X 6H X 1.5G,MET PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Rounded,4.0,6.0,1.5,digital,spreadsheet,13.5,24.0
ross,FL-DL-1301,,2.625W X 7H,High Barrier CLR PET,Matte Laminate,None,Top,Stand Up,K Seal,Standard CR,Standard,None,Straight,2.625,7.0,0.0,digital,spreadsheet,14.0,18.375
ross,FL-DL-1347,,6W X 8.5H X 2.5G,MET PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Rounded,6.0,8.5,2.5,digital,spreadsheet,19.5,51.0
ross,FL-DL-1346,,5W X 7H X 2G,MET PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Rounded,5.0,7.0,2.0,digital,spreadsheet,16.0,35.0
ross,FL-DL-1335,,6W X 9.57H X 3G,High Barrier CLR PET,Matte Laminate,None,Top,Stand Up,K Seal,Standard CR,Standard,None,Rounded,6.0,9.57,3.0,digital,spreadsheet,22.14,57.42
ross,FL-DL-1333,,5W X 14H and 5W X 12H,CLR PET / EVOH,Soft Touch Laminate,None,Bottom,3 Side Seal,None,Standard CR,Standard,None,Rounded,5.0,14.0,0.0,digital,spreadsheet,28.0,70.0
ross,FL-DL-1332,,6W X 9.57H X 3G,Wht Met PET,Soft Touch Laminate,None,Top,Stand Up,K Seal,Standard CR,Standard,None,Rounded,6.0,9.57,3.0,digital,spreadsheet,22.14,57.42
ross,FL-DL-1290,,5W X 9H,MET PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,Standard CR,Standard,None,Straight,5.0,9.0,0.0,digital,spreadsheet,18.0,45.0
ross,FL-DL-1293,,2.625W X 7H,MET PET,Gloss Laminate,None,Bottom,3 Side Seal,None,Standard CR,Standard,None,Straight,2.625,7.0,0.0,digital,spreadsheet,14.0,18.375
ross,FL-DL-1272,,8W X 6H X 2G,MET PET,Matte Laminate,None,top,Stand Up,K Seal,Standard CR,Standard,None,Straight,8.0,6.0,2.0,digital,spreadsheet,14.0,48.0
ross,FL-DL-1258,,4.5W X 8H X 2G,High Barrier Clear PET,Gloss Laminate,None,top,Stand Up,K Seal,Standard CR,Standard,None,Straight,4.5,8.0,2.0,digital,spreadsheet,18.0,36.0
ross,FL-DL-1234,,8W X 6H X 2G,MET PET,Matte Laminate,None,top,Stand Up,K Seal,Standard CR,Standard,None,Straight,8.0,6.0,2.0,digital,spreadsheet,14.0,48.0
ross,FL-DL-1233,,12W X 9H X 4G,MET PET,Matte Laminate,None,top,Stand Up,K Seal,Standard CR,Standard,None,Straight,12.0,9.0,4.0,digital,spreadsheet,22.0,108.0
ross,FL-DL-1232,,4.5W X 8H X 2G,Wht MET PET,Matte Laminate,None,top,Stand Up,K Seal,Standard CR,Standard,None,Rounded,4.5,8.0,2.0,digital,spreadsheet,18.0,36.0
