Bag ID,width,height,gusset,quantity,substrate,finish,embellishment,fill_style,seal_type,gusset_type,zipper,tear_notch,hole_punch,corner_treatment,print_method,created_at,vendor,unit_price
FL-DL-1080,5.0,8.0,1.0,50000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_air,0.1124
FL-DL-1080,5.0,8.0,1.0,100000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_air,0.1091
FL-DL-1080,5.0,8.0,1.0,250000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_air,0.1024
FL-DL-1077,5.0,8.0,0.0,25000,MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_air,0.1152
FL-DL-1077,5.0,8.0,0.0,50000,MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_air,0.1081
FL-DL-1077,5.0,8.0,0.0,100000,MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_air,0.1048
FL-DL-1077,5.0,8.0,0.0,250000,MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_air,0.0982
FL-DL-1067,5.0,5.25,3.0,50000,WHT_MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-03,tedpack_air,0.0942
FL-DL-1067,5.0,5.25,3.0,100000,WHT_MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-03,tedpack_air,0.0913
FL-DL-1067,5.0,5.25,3.0,150000,WHT_MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-03,tedpack_air,0.089
FL-DL-1067,5.0,5.25,3.0,200000,WHT_MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-03,tedpack_air,0.0874
FL-DL-1067,5.0,5.25,3.0,300000,WHT_MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-03,tedpack_air,0.0846
FL-DL-1067,5.0,5.25,3.0,600000,WHT_MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-03,tedpack_air,0.0806
CQ-48888283252,4.0,6.5,1.7,25000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2026-03-07,tedpack_ocean,0.088
CQ-48888283252,4.0,6.5,1.7,50000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2026-03-07,tedpack_ocean,0.07
CQ-48888283252,4.0,6.5,1.7,100000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2026-03-07,tedpack_ocean,0.065
CQ-4888468544,5.0,8.15,2.36,10000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2026-03-07,tedpack_ocean,0.177
CQ-4888468544,5.0,8.15,2.36,25000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2026-03-07,tedpack_ocean,0.105
CQ-4888468544,5.0,8.15,2.36,50000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2026-03-07,tedpack_ocean,0.099
CQ-4888468544,5.0,8.15,2.36,100000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2026-03-07,tedpack_ocean,0.089
CQ-4888407123,3.62,5.0,1.57,50000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2026-03-07,tedpack_ocean,0.058
CQ-4888407123,3.62,5.0,1.57,100000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2026-03-07,tedpack_ocean,0.054
CQ-4888407123,3.62,5.0,1.57,250000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2026-03-07,tedpack_ocean,0.047
CQ-49460422966,5.0,4.5,2.0,50000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Rounded,gravure,2026-03-07,tedpack_ocean,0.061
CQ-49460422966,5.0,4.5,2.0,100000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Rounded,gravure,2026-03-07,tedpack_ocean,0.056
CQ-49460422966,5.0,4.5,2.0,250000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Rounded,gravure,2026-03-07,tedpack_ocean,0.049
CQ-49544170416,4.0,5.1,0.0,25000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-03-07,tedpack_ocean,0.068
CQ-49544170416,4.0,5.1,0.0,50000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-03-07,tedpack_ocean,0.05
CQ-49544170416,4.0,5.1,0.0,100000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-03-07,tedpack_ocean,0.047
CQ-49544170416,4.0,5.1,0.0,250000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-03-07,tedpack_ocean,0.042
CQ-49460426847,3.2,5.5,0.0,25000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-03-07,tedpack_ocean,0.059
CQ-49460426847,3.2,5.5,0.0,50000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-03-07,tedpack_ocean,0.043
CQ-49460426847,3.2,5.5,0.0,100000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-03-07,tedpack_ocean,0.04
CQ-49460426847,3.2,5.5,0.0,250000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-03-07,tedpack_ocean,0.035
CQ-49389133708,3.5,5.0,2.0,25000,CLR_PET,Matte Laminate,Spot UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-03-06,tedpack_ocean,0.054
CQ-49389133708,3.5,5.0,2.0,50000,CLR_PET,Matte Laminate,Spot UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-03-06,tedpack_ocean,0.044
CQ-49389133708,3.5,5.0,2.0,100000,CLR_PET,Matte Laminate,Spot UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-03-06,tedpack_ocean,0.041
CQ-49389133708,3.5,5.0,2.0,150000,CLR_PET,Matte Laminate,Spot UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-03-06,tedpack_ocean,0.039
CQ-49389133708,3.5,5.0,2.0,250000,CLR_PET,Matte Laminate,Spot UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-03-06,tedpack_ocean,0.035
CQ-49337363062,6.25,9.0,2.25,10000,CLR_PET,Matte Laminate,Spot UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-03-06,tedpack_ocean,0.112
CQ-49337363062,6.25,9.0,2.25,25000,CLR_PET,Matte Laminate,Spot UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-03-06,tedpack_ocean,0.098
CQ-49337363062,6.25,9.0,2.25,50000,CLR_PET,Matte Laminate,Spot UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-03-06,tedpack_ocean,0.094
CQ-49337363062,6.25,9.0,2.25,100000,CLR_PET,Matte Laminate,Spot UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-03-06,tedpack_ocean,0.085
CQ-49337363062,6.25,9.0,2.25,150000,CLR_PET,Matte Laminate,Spot UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-03-06,tedpack_ocean,0.081
CQ-49337363062,6.25,9.0,2.25,250000,CLR_PET,Matte Laminate,Spot UV,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-03-06,tedpack_ocean,0.077
CQ-1726-BudBridge,6.0,9.0,3.0,5000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-03-06,tedpack_ocean,0.126
CQ-1726-BudBridge,6.0,9.0,3.0,10000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-03-06,tedpack_ocean,0.113
CQ-1726-BudBridge,6.0,9.0,3.0,25000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-03-06,tedpack_ocean,0.108
CQ-1726-BudBridge,6.0,9.0,3.0,50000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-03-06,tedpack_ocean,0.098
CQ-1726-BudBridge,6.0,9.0,3.0,100000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-03-06,tedpack_ocean,0.094
CQ-1726-BudBridge,6.0,9.0,3.0,250000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-03-06,tedpack_ocean,0.09
CQ-1727,4.0,5.0,2.0,25000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-02-26,tedpack_ocean,0.054
CQ-1727,4.0,5.0,2.0,50000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-02-26,tedpack_ocean,0.05
CQ-1727,4.0,5.0,2.0,100000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-02-26,tedpack_ocean,0.046
CQ-1727,4.0,5.0,2.0,250000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-02-26,tedpack_ocean,0.041
CQ-1723,2.5,6.0,0.0,25000,WHT_MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-26,tedpack_ocean,0.045
CQ-1723,2.5,6.0,0.0,50000,WHT_MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-26,tedpack_ocean,0.036
CQ-1723,2.5,6.0,0.0,100000,WHT_MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-26,tedpack_ocean,0.033
CQ-1723,2.5,6.0,0.0,250000,WHT_MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-26,tedpack_ocean,0.029
CQ-1734,6.0,9.0,2.3,10000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Straight,gravure,2026-03-03,tedpack_ocean,0.296
CQ-1734,6.0,9.0,2.3,25000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Straight,gravure,2026-03-03,tedpack_ocean,0.246
CQ-1734,6.0,9.0,2.3,50000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Straight,gravure,2026-03-03,tedpack_ocean,0.241
CQ-1734,6.0,9.0,2.3,100000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Straight,gravure,2026-03-03,tedpack_ocean,0.223
CQ-1730,2.5,5.0,2.0,5000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-03-03,tedpack_ocean,0.139
CQ-1730,2.5,5.0,2.0,10000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-03-03,tedpack_ocean,0.073
CQ-1730,2.5,5.0,2.0,25000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-03-03,tedpack_ocean,0.045
CQ-1730,2.5,5.0,2.0,50000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-03-03,tedpack_ocean,0.033
CQ-1730,2.5,5.0,2.0,100000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-03-03,tedpack_ocean,0.031
CQ-1730,2.5,5.0,2.0,250000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,None,CR Zipper,None,None,Rounded,gravure,2026-03-03,tedpack_ocean,0.028
FL-DL-1649,4.5,5.5,2.0,25000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-24,tedpack_ocean,0.056
FL-DL-1649,4.5,5.5,2.0,50000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-24,tedpack_ocean,0.053
FL-DL-1649,4.5,5.5,2.0,100000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-24,tedpack_ocean,0.049
FL-DL-1649,4.5,5.5,2.0,250000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-24,tedpack_ocean,0.047
FL-DL-1645,4.5,5.0,2.0,25000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-14,tedpack_ocean,0.058
FL-DL-1645,4.5,5.0,2.0,50000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-14,tedpack_ocean,0.052
FL-DL-1645,4.5,5.0,2.0,100000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-14,tedpack_ocean,0.05
FL-DL-1645,4.5,5.0,2.0,250000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-14,tedpack_ocean,0.046
FL-DL-1476-A,4.0,7.0,0.0,25000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.059
FL-DL-1476-A,4.0,7.0,0.0,50000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.053
FL-DL-1476-A,4.0,7.0,0.0,100000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.051
FL-DL-1476-A,4.0,7.0,0.0,250000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.047
FL-DL-1476-A,4.0,7.0,0.0,500000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.042
FL-DL-1476-B,9.0,6.0,0.0,25000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.092
FL-DL-1476-B,9.0,6.0,0.0,50000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.088
FL-DL-1476-B,9.0,6.0,0.0,100000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.083
FL-DL-1476-B,9.0,6.0,0.0,250000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.075
FL-DL-1476-B,9.0,6.0,0.0,500000,MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.072
FL-DL-1476-C,5.1,7.25,2.0,25000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.074
FL-DL-1476-C,5.1,7.25,2.0,50000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.071
FL-DL-1476-C,5.1,7.25,2.0,100000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.067
FL-DL-1476-C,5.1,7.25,2.0,250000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.06
FL-DL-1476-C,5.1,7.25,2.0,500000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.057
FL-DL-1476-D,6.83,9.8,2.36,25000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.119
FL-DL-1476-D,6.83,9.8,2.36,50000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.114
FL-DL-1476-D,6.83,9.8,2.36,100000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.108
FL-DL-1476-D,6.83,9.8,2.36,250000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.098
FL-DL-1476-D,6.83,9.8,2.36,500000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.088
FL-DL-1615,4.527,5.906,2.0,50000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.058
FL-DL-1615,4.527,5.906,2.0,100000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.055
FL-DL-1615,4.527,5.906,2.0,250000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.052
FL-DL-1615,4.527,5.906,2.0,500000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.046
FL-DL-1621,7.0,5.0,0.0,10000,WHT_MET_PET,Matte Laminate,None,Top,2 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.061
FL-DL-1621,7.0,5.0,0.0,25000,WHT_MET_PET,Matte Laminate,None,Top,2 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.071
FL-DL-1621,7.0,5.0,0.0,50000,WHT_MET_PET,Matte Laminate,None,Top,2 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.065
FL-DL-1621,7.0,5.0,0.0,100000,WHT_MET_PET,Matte Laminate,None,Top,2 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2026-02-12,tedpack_ocean,0.062
FL-DL-1602,4.5,5.0,2.0,25000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-02-10,tedpack_ocean,0.058
FL-DL-1602,4.5,5.0,2.0,50000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-02-10,tedpack_ocean,0.052
FL-DL-1602,4.5,5.0,2.0,100000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-02-10,tedpack_ocean,0.05
FL-DL-1602,4.5,5.0,2.0,250000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-02-10,tedpack_ocean,0.046
FL-DL-1603,2.5,6.8,0.0,25000,MET_PET,Matte Laminate,None,Top,2 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-02-10,tedpack_ocean,0.331
FL-DL-1462 (3.3mil),5.0,5.0,0.0,25000,WHT_MET_PET,Matte Laminate,None,Top,2 Side Seal,None,Single Profile Non-CR,None,None,Straight,gravure,2026-02-04,tedpack_ocean,0.057
FL-DL-1462 (3.3mil),5.0,5.0,0.0,50000,WHT_MET_PET,Matte Laminate,None,Top,2 Side Seal,None,Single Profile Non-CR,None,None,Straight,gravure,2026-02-04,tedpack_ocean,0.047
FL-DL-1462 (3.3mil),5.0,5.0,0.0,100000,WHT_MET_PET,Matte Laminate,None,Top,2 Side Seal,None,Single Profile Non-CR,None,None,Straight,gravure,2026-02-04,tedpack_ocean,0.043
FL-DL-1462 (3.3mil),5.0,5.0,0.0,250000,WHT_MET_PET,Matte Laminate,None,Top,2 Side Seal,None,Single Profile Non-CR,None,None,Straight,gravure,2026-02-04,tedpack_ocean,0.0397
FL-DL-1462 (4mil),5.0,5.0,0.0,25000,WHT_MET_PET,Matte Laminate,None,Top,2 Side Seal,None,Single Profile Non-CR,None,None,Straight,gravure,2026-02-04,tedpack_ocean,0.063
FL-DL-1462 (4mil),5.0,5.0,0.0,50000,WHT_MET_PET,Matte Laminate,None,Top,2 Side Seal,None,Single Profile Non-CR,None,None,Straight,gravure,2026-02-04,tedpack_ocean,0.055
