Bag ID,width,height,gusset,quantity,substrate,finish,embellishment,fill_style,seal_type,gusset_type,zipper,tear_notch,hole_punch,corner_treatment,print_method,created_at,vendor,unit_price
FL-DL-1462 (4mil),5.0,5.0,0.0,100000,WHT_MET_PET,Matte Laminate,None,Top,2 Side Seal,None,Single Profile Non-CR,None,None,Straight,gravure,2026-02-04,tedpack_ocean,0.048
FL-DL-1462 (4mil),5.0,5.0,0.0,250000,WHT_MET_PET,Matte Laminate,None,Top,2 Side Seal,None,Single Profile Non-CR,None,None,Straight,gravure,2026-02-04,tedpack_ocean,0.044
FL-DL-1487,5.0,9.0,0.0,25000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-01-29,tedpack_ocean,0.093
FL-DL-1487,5.0,9.0,0.0,50000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-01-29,tedpack_ocean,0.077
FL-DL-1487,5.0,9.0,0.0,100000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-01-29,tedpack_ocean,0.072
FL-DL-1487,5.0,9.0,0.0,250000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-01-29,tedpack_ocean,0.068
FL-DL-1488,5.25,6.75,0.0,25000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-01-29,tedpack_ocean,0.077
FL-DL-1488,5.25,6.75,0.0,50000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-01-29,tedpack_ocean,0.063
FL-DL-1488,5.25,6.75,0.0,100000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-01-29,tedpack_ocean,0.059
FL-DL-1488,5.25,6.75,0.0,250000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-01-29,tedpack_ocean,0.055
FL-DL-1419,6.0,8.0,2.0,10000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Rounded,gravure,2026-01-15,tedpack_ocean,0.1208
FL-DL-1419,6.0,8.0,2.0,25000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Rounded,gravure,2026-01-15,tedpack_ocean,0.0994
FL-DL-1419,6.0,8.0,2.0,50000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Rounded,gravure,2026-01-15,tedpack_ocean,0.0985
FL-DL-1419,6.0,8.0,2.0,100000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Rounded,gravure,2026-01-15,tedpack_ocean,0.0872
FL-DL-1419,6.0,8.0,2.0,250000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Rounded,gravure,2026-01-15,tedpack_ocean,0.0818
FL-DL-1420,3.0,6.0,0.0,25000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-01-15,tedpack_ocean,0.0537
FL-DL-1420,3.0,6.0,0.0,50000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-01-15,tedpack_ocean,0.0457
FL-DL-1420,3.0,6.0,0.0,100000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-01-15,tedpack_ocean,0.0396
FL-DL-1420,3.0,6.0,0.0,250000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2026-01-15,tedpack_ocean,0.0364
FL-DL-1416,4.0,6.0,2.0,25000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-01-14,tedpack_ocean,0.0589
FL-DL-1416,4.0,6.0,2.0,50000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-01-14,tedpack_ocean,0.0525
FL-DL-1416,4.0,6.0,2.0,100000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2026-01-14,tedpack_ocean,0.0497
FL-DL-1339-1,5.0,14.5,0.0,10000,HB_CLR_PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-12-31,tedpack_ocean,0.1427
FL-DL-1339-1,5.0,14.5,0.0,25000,HB_CLR_PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-12-31,tedpack_ocean,0.1139
FL-DL-1339-1,5.0,14.5,0.0,50000,HB_CLR_PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-12-31,tedpack_ocean,0.1064
FL-DL-1339-1,5.0,14.5,0.0,100000,HB_CLR_PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-12-31,tedpack_ocean,0.0956
FL-DL-1339-1,5.0,14.5,0.0,250000,HB_CLR_PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-12-31,tedpack_ocean,0.0883
FL-DL-1339-2,5.0,16.0,0.0,10000,HB_CLR_PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-12-31,tedpack_ocean,0.1559
FL-DL-1339-2,5.0,16.0,0.0,25000,HB_CLR_PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-12-31,tedpack_ocean,0.1233
FL-DL-1339-2,5.0,16.0,0.0,50000,HB_CLR_PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-12-31,tedpack_ocean,0.1145
FL-DL-1339-2,5.0,16.0,0.0,100000,HB_CLR_PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-12-31,tedpack_ocean,0.103
FL-DL-1339-2,5.0,16.0,0.0,250000,HB_CLR_PET,Soft Touch Laminate,None,Bottom,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-12-31,tedpack_ocean,0.0972
FL-DL-1366,4.0,6.0,2.0,25000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-12-22,tedpack_ocean,0.0654
FL-DL-1366,4.0,6.0,2.0,50000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-12-22,tedpack_ocean,0.0644
FL-DL-1366,4.0,6.0,2.0,100000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-12-22,tedpack_ocean,0.0614
FL-DL-1363,6.0,5.5,2.5,25000,CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Rounded,gravure,2025-12-17,tedpack_ocean,0.0412
FL-DL-1363,6.0,5.5,2.5,50000,CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Rounded,gravure,2025-12-17,tedpack_ocean,0.0412
FL-DL-1363,6.0,5.5,2.5,100000,CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Rounded,gravure,2025-12-17,tedpack_ocean,0.0353
FL-DL-1363,6.0,5.5,2.5,250000,CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Rounded,gravure,2025-12-17,tedpack_ocean,0.0294
FL-DL-1283,5.5,4.5,0.0,25000,WHT_MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2025-11-26,tedpack_ocean,0.055
FL-DL-1283,5.5,4.5,0.0,50000,WHT_MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2025-11-26,tedpack_ocean,0.0505
FL-DL-1283,5.5,4.5,0.0,100000,WHT_MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2025-11-26,tedpack_ocean,0.0479
FL-DL-1283,5.5,4.5,0.0,250000,WHT_MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2025-11-26,tedpack_ocean,0.0436
FL-DL-1196,8.0,6.0,2.63,10000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-11-04,tedpack_ocean,0.1147
FL-DL-1196,8.0,6.0,2.63,25000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-11-04,tedpack_ocean,0.0847
FL-DL-1196,8.0,6.0,2.63,50000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-11-04,tedpack_ocean,0.0812
FL-DL-1196,8.0,6.0,2.63,100000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-11-04,tedpack_ocean,0.0763
FL-DL-1205,4.0,6.0,2.0,25000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-10-31,tedpack_ocean,0.0244
FL-DL-1205,4.0,6.0,2.0,50000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-10-31,tedpack_ocean,0.0217
FL-DL-1205,4.0,6.0,2.0,100000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-10-31,tedpack_ocean,0.0226
FL-DL-1205,4.0,6.0,2.0,250000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-10-31,tedpack_ocean,0.0217
FL-DL-1197,3.62,5.86,1.5,10000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-10-23,tedpack_ocean,0.0279
FL-DL-1197,3.62,5.86,1.5,25000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-10-23,tedpack_ocean,0.0223
FL-DL-1197,3.62,5.86,1.5,50000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-10-23,tedpack_ocean,0.0207
FL-DL-1197,3.62,5.86,1.5,100000,WHT_MET_PET,Matte Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-10-23,tedpack_ocean,0.0199
FL-DL-1170-FG,4.0,6.0,2.0,20000,MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-10-20,tedpack_ocean,0.0397
FL-DL-1170-FG,4.0,6.0,2.0,25000,MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-10-20,tedpack_ocean,0.0397
FL-DL-1170-FG,4.0,6.0,2.0,30000,MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-10-20,tedpack_ocean,0.0397
FL-DL-1170-FG,4.0,6.0,2.0,35000,MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-10-20,tedpack_ocean,0.0364
FL-DL-1170-FG,4.0,6.0,2.0,40000,MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-10-20,tedpack_ocean,0.0334
FL-DL-1170-FG,4.0,6.0,2.0,45000,MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-10-20,tedpack_ocean,0.0309
FL-DL-1170-FG,4.0,6.0,2.0,50000,MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-10-20,tedpack_ocean,0.0309
FL-DL-1176,4.5,5.0,1.5,25000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-10-20,tedpack_ocean,0.0434
FL-DL-1176,4.5,5.0,1.5,50000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-10-20,tedpack_ocean,0.0296
FL-DL-1176,4.5,5.0,1.5,100000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-10-20,tedpack_ocean,0.0261
FL-DL-1176,4.5,5.0,1.5,150000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-10-20,tedpack_ocean,0.0261
FL-DL-1176,4.5,5.0,1.5,200000,HB_CLR_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,None,None,Straight,gravure,2025-10-20,tedpack_ocean,0.0243
FL-DL-1137,4.0,7.0,0.0,25000,WHT_MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-10-09,tedpack_ocean,0.0768
FL-DL-1137,4.0,7.0,0.0,50000,WHT_MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-10-09,tedpack_ocean,0.0492
FL-DL-1137,4.0,7.0,0.0,100000,WHT_MET_PET,Matte Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-10-09,tedpack_ocean,0.0351
FL-DL-1151,12.0,9.0,4.0,1000000,MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-10-09,tedpack_ocean,0.0154
FL-DL-1151,12.0,9.0,4.0,1500000,MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-10-09,tedpack_ocean,0.0152
FL-DL-1151,12.0,9.0,4.0,2000000,MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-10-09,tedpack_ocean,0.0159
FL-DL-1128,4.0,6.875,2.6325,550000,WHT_MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-30,tedpack_ocean,0.0395
FL-DL-1128,4.0,6.875,2.6325,1000000,WHT_MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-30,tedpack_ocean,0.0395
FL-DL-1128,4.0,6.875,2.6325,1500000,WHT_MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-30,tedpack_ocean,0.0388
FL-DL-1128,4.0,6.875,2.6325,2000000,WHT_MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-30,tedpack_ocean,0.037
FL-DL-1128,4.0,6.875,2.6325,2500000,WHT_MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-30,tedpack_ocean,0.037
FL-DL-1128,4.0,6.875,2.6325,3000000,WHT_MET_PET,Gloss Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-30,tedpack_ocean,0.0352
FL-DL-1082 (5W×7.5H),5.0,7.5,0.0,50000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-09-17,tedpack_ocean,0.0695
FL-DL-1082 (5W×7.5H),5.0,7.5,0.0,100000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-09-17,tedpack_ocean,0.0665
FL-DL-1082 (5W×7.5H),5.0,7.5,0.0,200000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-09-17,tedpack_ocean,0.0634
FL-DL-1082 (5W×8H),5.0,8.0,0.0,50000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-09-17,tedpack_ocean,0.0735
FL-DL-1082 (5W×8H),5.0,8.0,0.0,100000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-09-17,tedpack_ocean,0.0702
FL-DL-1082 (5W×8H),5.0,8.0,0.0,200000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-09-17,tedpack_ocean,0.067
FL-DL-1082 (5W×9H),5.0,9.0,0.0,50000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-09-17,tedpack_ocean,0.08
FL-DL-1082 (5W×9H),5.0,9.0,0.0,100000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-09-17,tedpack_ocean,0.0766
FL-DL-1082 (5W×9H),5.0,9.0,0.0,200000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-09-17,tedpack_ocean,0.0733
FL-DL-1082 (5W×8.25H),5.0,8.25,0.0,50000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-09-18,tedpack_ocean,0.0752
FL-DL-1082 (5W×8.25H),5.0,8.25,0.0,100000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-09-18,tedpack_ocean,0.0711
FL-DL-1082 (5W×8.25H),5.0,8.25,0.0,200000,WHT_MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Rounded,gravure,2025-09-18,tedpack_ocean,0.067
FL-DL-1080,5.0,8.0,1.0,25000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_ocean,0.0824
FL-DL-1080,5.0,8.0,1.0,50000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_ocean,0.0753
FL-DL-1080,5.0,8.0,1.0,100000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_ocean,0.072
FL-DL-1080,5.0,8.0,1.0,250000,MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_ocean,0.0619
FL-DL-1077,5.0,8.0,0.0,25000,MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_ocean,0.0781
FL-DL-1077,5.0,8.0,0.0,50000,MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_ocean,0.071
FL-DL-1077,5.0,8.0,0.0,100000,MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_ocean,0.0677
FL-DL-1077,5.0,8.0,0.0,250000,MET_PET,Soft Touch Laminate,None,Top,3 Side Seal,None,CR Zipper,None,None,Straight,gravure,2025-09-08,tedpack_ocean,0.0577
FL-DL-1067,5.0,5.25,3.0,50000,WHT_MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-03,tedpack_ocean,0.0617
FL-DL-1067,5.0,5.25,3.0,100000,WHT_MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-03,tedpack_ocean,0.0589
FL-DL-1067,5.0,5.25,3.0,150000,WHT_MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-03,tedpack_ocean,0.0555
FL-DL-1067,5.0,5.25,3.0,200000,WHT_MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-03,tedpack_ocean,0.0519
FL-DL-1067,5.0,5.25,3.0,300000,WHT_MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-03,tedpack_ocean,0.0491
FL-DL-1067,5.0,5.25,3.0,600000,WHT_MET_PET,Soft Touch Laminate,None,Top,Stand Up,K Seal & Skirt Seal,CR Zipper,None,None,Straight,gravure,2025-09-03,tedpack_ocean,0.0461
CQ-49619544236,3.2,5.75,1.5,5000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Straight,gravure,2026-03-10,tedpack_air,0.201
CQ-49619544236,3.2,5.75,1.5,10000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Straight,gravure,2026-03-10,tedpack_air,0.138
CQ-49619544236,3.2,5.75,1.5,25000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Straight,gravure,2026-03-10,tedpack_air,0.095
CQ-49619544236,3.2,5.75,1.5,50000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Straight,gravure,2026-03-10,tedpack_air,0.086
CQ-49619544236,3.2,5.75,1.5,100000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Straight,gravure,2026-03-10,tedpack_air,0.082
CQ-49619544236,3.2,5.75,1.5,250000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Straight,gravure,2026-03-10,tedpack_air,0.078
CQ-49619544236,3.2,5.75,1.5,25000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Straight,gravure,2026-03-10,tedpack_ocean,0.060
CQ-49619544236,3.2,5.75,1.5,50000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Straight,gravure,2026-03-10,tedpack_ocean,0.051
CQ-49619544236,3.2,5.75,1.5,100000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Straight,gravure,2026-03-10,tedpack_ocean,0.046
CQ-49619544236,3.2,5.75,1.5,250000,MET_PET,Matte Laminate,None,Top,Stand Up,K Seal,CR Zipper,Standard,None,Straight,gravure,2026-03-10,tedpack_ocean,0.042
